Scale,Region_Name,Season_Name,Metrics,P_Value_ModifMK,Sens_Slope,P_Value,Change_Point_Year,Change_Point_pvalue,lm_slope,Sens_Slope_pre,P_Value_pre,Sens_Slope_post,P_Value_post,Trend_Decadal,Trend_Decadal_lm,Trend_Decadal_pre,Trend_Decadal_post
NZ_12NM,None,None,Number_MHW_days,2.916393856556385e-7,1.58235321969697,8.62272015474338e-5,1997,0.00453911349621097,2.058790494058783,-0.0648148148148148,0.892558465851561,2.71277777777778,0.0207698667681824,15.8235321969697,20.58790494058783,-0.6481481481481479,27.1277777777778
NZ_12NM,None,None,Nevents,2.6712611765065816e-13,0.114553429027113,1.32481793408515e-4,1997,0.00375274595017546,0.11256097560975592,-0.0104848484848485,0.964089361267912,0.133100961538462,0.0497214472902711,1.14553429027113,1.125609756097559,-0.104848484848485,1.3310096153846198
NZ_12NM,None,None,Mean_Intensity,0.8187547210138344,5.00090795963498e-4,0.898021262132282,2014,0.547678833511883,8.233435536772925e-4,-0.00409897902979541,0.13284986695975,-0.00623573928747212,0.71052302291648906,0.00500090795963498,0.00823343553677292,-0.0409897902979541,-0.06235739287472119
NZ_12NM,None,None,Maximum_Intensity,0.02717447496095566,0.00587681628373734,0.151835761826554,2012,0.0999299592124912,0.00608359072829743,-0.00608140427224843,0.307830430133696,0.0478414218211857,0.283130870662347,0.0587681628373734,0.06083590728297435,-0.0608140427224843,0.478414218211857
NZ_12NM,None,None,Cumulative_Intensity,2.78448543344126e-5,2.14107290670299,3.47736174308326e-4,2012,0.00902572911038771,3.038457441300702,0.358437375199992,0.395424696746904,18.043656712823,0.0490979816092656,21.410729067029894,30.38457441300702,3.5843737519999204,180.43656712823
Season_12NM,None,Autumn,Number_MHW_days,2.953606424431573e-7,0.566845238095238,4.53976428173682e-5,1997,0.00254268226252346,0.7676585365853639,0.0336666666666667,0.78684538320082,1.00920634920635,0.0298547537098258,5.66845238095238,7.676585365853638,0.336666666666667,10.0920634920635
Season_12NM,None,Spring,Number_MHW_days,0.00127001283799807,0.130909090909091,0.0260579122316927,1996,0.0617445750420483,0.3394496560350211,-0.0733333333333334,0.0924595951108613,0.233333333333333,0.290057979035239,1.30909090909091,3.394496560350211,-0.7333333333333341,2.33333333333333
Season_12NM,None,Summer,Number_MHW_days,0.00152478786425062,0.279708994708995,0.00498658125974084,2012,0.0195029764754562,0.4722532833020628,0.00458333333333334,1,2.53333333333333,0.0318231273864902,2.79708994708995,4.722532833020628,0.0458333333333334,25.3333333333333
Season_12NM,None,Winter,Number_MHW_days,4.24788896180971e-10,0.359832775919732,1.67354012222296e-4,1996,2.56743740876616e-4,0.4794290181363341,-0.0711111111111111,0.164818589811777,0.466166666666667,0.158345112567122,3.59832775919732,4.7942901813633405,-0.711111111111111,4.66166666666667
Season_12NM,None,Autumn,Nevents,3.4650253916049725e-24,0.0313076923076923,8.18724827885814e-5,1997,0.00324749576947326,0.03108317698561596,0.00844444444444445,0.588632615921412,0.0338816738816739,0.0554122185693679,0.31307692307692303,0.3108317698561596,0.0844444444444445,0.338816738816739
Season_12NM,None,Spring,Nevents,0.00135071384701954,0.0127205882352941,0.0359644987041533,1996,0.0662861998080659,0.02576985616010001,-0.01,0.0924595951108613,0.0175,0.389883106831301,0.127205882352941,0.25769856160100013,-0.1,0.17500000000000002
Season_12NM,None,Summer,Nevents,3.298304817582946e-5,0.0231481481481481,0.00463735110046976,2009,0.0258987613300933,0.02744183864915569,0.00305555555555555,0.890006773986168,0.106984126984127,0.0995087321591697,0.23148148148148096,0.2744183864915569,0.0305555555555555,1.06984126984127
Season_12NM,None,Winter,Nevents,6.471895911549199e-14,0.0260706605222734,3.62550522335479e-4,1996,3.81606298843534e-4,0.02826610381488424,-0.01,0.18096405558227,0.0216666666666667,0.242610756128239,0.26070660522273403,0.28266103814884247,-0.1,0.21666666666666695
Season_12NM,None,Autumn,Mean_Intensity,0.8459669026335338,6.92958670120508e-4,0.888800705443347,2014,0.816045026285158,0.00752343545442815,-0.00418115748406176,0.20383739506789,7.27523463213343e-4,1,0.00692958670120508,0.07523435454428157,-0.0418115748406176,0.00727523463213343
Season_12NM,None,Spring,Mean_Intensity,0.00212156790709717,0.00278305966594277,0.187983838138654,2016,0.45745981505295,0.00258822970263398,-8.62698188928775e-4,0.842403512475705,0.0392646924239387,0.25965635637045,0.0278305966594277,0.02588229702633982,-0.00862698188928775,0.392646924239387
Season_12NM,None,Summer,Mean_Intensity,0.02630760135065387,0.00441744866630941,0.132843309662691,2010,0.113914155462143,0.01060070070064903,-0.0035004181254969,0.320136568444488,0.0217881469832852,0.303673214899419,0.04417448666309409,0.10600700700649032,-0.035004181254969,0.217881469832852
Season_12NM,None,Winter,Mean_Intensity,0.04181315305115351,0.00307983148946393,0.138958294570753,1996,0.121490416894221,0.00631913444217022,0.0101757989970818,0.428480419497997,-0.00223506961412957,0.402267231264431,0.0307983148946393,0.06319134442170228,0.101757989970818,-0.02235069614129569
Season_12NM,None,Autumn,Maximum_Intensity,0.3713231460952382,0.00280399280056274,0.499163903982076,2012,0.396630897133871,0.01283361940132945,-0.00698459152349753,0.21463615760725,0.0370036455199976,0.474274350767329,0.0280399280056274,0.12833619401329452,-0.0698459152349753,0.370036455199976
Season_12NM,None,Spring,Maximum_Intensity,0.00888634691481966,0.0061208676337429,0.212521935405059,1997,0.38706219332008,0.00809823389820335,-0.0199140450557073,0.0791092150986985,0.00889636348531264,0.46906326827448,0.061208676337429,0.08098233898203355,-0.19914045055707305,0.0889636348531264
Season_12NM,None,Summer,Maximum_Intensity,1.3647603121157723e-4,0.0133334979157016,0.0158755471413791,2009,0.028038691241251,0.02054047173871231,-0.00679321495801394,0.489265087006439,0.0446089579725352,0.0239875344644269,0.133334979157016,0.20540471738712313,-0.0679321495801394,0.446089579725352
Season_12NM,None,Winter,Maximum_Intensity,8.88205204920785e-5,0.00754194970557338,0.0204191298581656,1996,0.0128049957323485,0.01057741222992319,0.00205540187072735,0.843085229269984,-0.00196793624842892,0.757639735211381,0.07541949705573381,0.10577412229923196,0.0205540187072735,-0.01967936248428919
Season_12NM,None,Autumn,Cumulative_Intensity,3.085908660969621e-5,0.679552490036975,1.09549132198352e-4,1997,0.00498660899221309,1.107271704308889,0.0548069507311503,0.718439058878507,1.21206074559044,0.0421655784631013,6.795524900369751,11.072717043088891,0.548069507311503,12.1206074559044
Season_12NM,None,Spring,Cumulative_Intensity,0.00153487099985657,0.166911048543795,0.0245347936263211,1996,0.0617445750420483,0.4605471974920453,-0.0806386765424941,0.0600382909095791,0.279111215673659,0.20110491981248,1.66911048543795,4.605471974920453,-0.806386765424941,2.79111215673659
Season_12NM,None,Summer,Cumulative_Intensity,0.00595513845344688,0.444611434621543,0.00663376241364479,2012,0.0195029764754562,0.9321286197188152,-0.0102402527656555,1,5.0765808630761,0.107404636330254,4.44611434621543,9.321286197188153,-0.102402527656555,50.765808630761
Season_12NM,None,Winter,Cumulative_Intensity,1.1448405574713467e-11,0.409143881471088,1.26491986907312e-4,1996,1.81498829008239e-4,0.5385099197809533,-0.069653328704834,0.16585666034291,0.459829094343458,0.158345112567122,4.09143881471088,5.385099197809533,-0.6965332870483399,4.59829094343458
Region_12NM,Auckland Island,None,Number_MHW_days,0.00426472282137181,1.36826923076923,0.00357420375180136,2011,0.013366234692258,2.4064352720450217,0,0.985757359054653,15.2,0.0867681727038757,13.6826923076923,24.064352720450216,0,152
Region_12NM,Bounty and Antipodes Islands,None,Number_MHW_days,0.01556137139154539,1.16082392552981,0.00776958895748083,2009,0.00340848637073069,2.03416718782572,-0.460718294051627,0.176545679431114,10.2268518518519,0.00604371940110763,11.6082392552981,20.3416718782572,-4.60718294051627,102.268518518519
Region_12NM,Campbell Island,None,Number_MHW_days,0.01122379421933379,1.15,0.0130935123152176,2012,0.0117457787762324,1.9923545966228835,-0.0396825396825397,0.594718484428914,12.3,0.152406283956749,11.5,19.923545966228836,-0.396825396825397,123
Region_12NM,Central New Zealand,None,Number_MHW_days,9.017941253581243e-11,1.57261904761905,2.77582446364822e-4,1997,0.0060051040140060704,1.8557293621013091,0.0647685185185185,0.78684538320082,2.26439075630252,0.0972765497036966,15.7261904761905,18.557293621013095,0.647685185185185,22.6439075630252
Region_12NM,Chatham Island,None,Number_MHW_days,0.00373845083838022,1.74609375,2.88285633895151e-4,1997,0.0103047996961682,3.844598186366467,0,0.891607982301195,4.74166666666667,0.0298547537098258,17.4609375,38.44598186366468,0,47.4166666666667
Region_12NM,Kermadec Island,None,Number_MHW_days,3.0734086972760314e-8,1.44618055555556,5.75787117778492e-5,2002,0.00241992809131807,2.3337320200125022,0.068609022556391,0.48521990964968,4.62178308823529,0.02517833280286,14.4618055555556,23.33732020012502,0.68609022556391,46.2178308823529
Region_12NM,Northeastern New Zealand,None,Number_MHW_days,3.21188085298307e-6,1.19953173777315,0.001353116120372,1997,0.0145555975397895,1.8019487986443103,-0.176979472140762,0.470853234595508,2.56362007168459,0.0616357212207803,11.9953173777315,18.019487986443107,-1.7697947214076202,25.6362007168459
Region_12NM,Snares Island,None,Number_MHW_days,3.2753858594881087e-6,1.1046875,0.00356501254281524,1998,0.0179552790081646,1.7532833020637866,0,0.315012590292266,2.55332167832168,0.101225688640055,11.046875,17.532833020637867,0,25.5332167832168
Region_12NM,South New Zealand,None,Number_MHW_days,7.399343184539362e-6,1.31431530792801,0.00200600405136986,2012,0.0151852291851639,1.9805576623687635,0.0942249240121579,0.633720678993265,4.23670212765957,0.210497700055337,13.1431530792801,19.80557662368764,0.942249240121579,42.3670212765957
Region_12NM,Three Kings-North Cape,None,Number_MHW_days,3.7757218535234665e-12,0.954453441295547,2.62329039795145e-4,1997,0.00340848637073069,1.4213883677298282,0,1,1.79956427015251,0.107072352121493,9.54453441295547,14.213883677298282,0,17.9956427015251
Region_12NM,Auckland Island,None,Nevents,4.204855861879913e-4,0.1,0.00550279046561687,2008,31,0.13335834896810475,0,1,0.73,0.011793457077065,1,1.3335834896810477,0,7.3
Region_12NM,Bounty and Antipodes Islands,None,Nevents,0.00512480619043267,0.0827294685990338,0.0124211647119334,2009,0.00789241727197526,0.10487804878048768,-0.0430555555555556,0.256745120729298,0.680555555555556,0.0201971916376515,0.827294685990338,1.048780487804877,-0.430555555555556,6.805555555555561
Region_12NM,Campbell Island,None,Nevents,0.00169911617769187,0.0982620320855615,0.0312324748234462,2012,0.0258987613300933,0.11765165728580332,-0.00980392156862747,0.49222825984617,0.708333333333333,0.152406283956749,0.982620320855615,1.1765165728580331,-0.0980392156862747,7.08333333333333
Region_12NM,Central New Zealand,None,Nevents,7.435497847345745e-16,0.108184523809524,3.96872297568848e-4,1997,0.00453911349621097,0.11062539086929316,-0.0120833333333333,0.928178796411089,0.134420289855073,0.107072352121493,1.08184523809524,1.1062539086929315,-0.120833333333333,1.3442028985507302
Region_12NM,Chatham Island,None,Nevents,5.754899974131949e-11,0.143667861409797,1.07984896694578e-4,1997,0.00241992809131807,0.14297998749218238,-0.00189393939393939,0.784990634923833,0.158997252747253,0.0445291507620562,1.4366786140979702,1.429799874921824,-0.0189393939393939,1.5899725274725298
Region_12NM,Kermadec Island,None,Nevents,1.315033454325848e-25,0.12012987012987,5.71786170936915e-5,2002,0.00219070986433788,0.1275562851782362,0.0128968253968254,0.395298713235406,0.204166666666667,0.0475702059373576,1.2012987012987,1.2755628517823618,0.128968253968254,2.04166666666667
Region_12NM,Northeastern New Zealand,None,Nevents,1.0106526518614448e-13,0.0940612457261781,0.00226420408597714,1997,0.0151852291851639,0.10347091932457766,-0.025,0.588632615921412,0.138709677419355,0.134881616306747,0.9406124572617812,1.0347091932457766,-0.25,1.38709677419355
Region_12NM,Snares Island,None,Nevents,1.6475760079828124e-12,0.0887605042016807,0.0025013280456717,1998,0.007210487806071,0.10389305816135072,0,0.430053946834903,0.0863095238095238,0.222587897058839,0.887605042016807,1.0389305816135073,0,0.8630952380952379
Region_12NM,South New Zealand,None,Nevents,3.712866250208201e-13,0.108651439299124,0.00306337062038577,2012,0.0291660720630713,0.1063989461498542,0.0231267345050879,0.506826186584804,0.281914893617021,0.474274350767329,1.08651439299124,1.063989461498542,0.231267345050879,2.81914893617021
Region_12NM,Three Kings-North Cape,None,Nevents,3.5662900977293956e-14,0.0962301587301587,1.95355382169001e-4,1997,0.00375274595017546,0.11935584740462768,0,1,0.137152777777778,0.101176828092233,0.962301587301587,1.1935584740462768,0,1.37152777777778
Region_12NM,Auckland Island,None,Mean_Intensity,0.3066145454257436,5.0880757156584e-4,0.674820309053515,2012,1,-9.3523971969429e-4,-0.00250589533616923,0.485663591756921,4.82973262877569e-4,1,0.0050880757156584,-0.00935239719694289,-0.0250589533616923,0.00482973262877569
Region_12NM,Bounty and Antipodes Islands,None,Mean_Intensity,0.5026709357263932,9.56458396184645e-4,0.761500362068171,2008,0.786729254395615,0.0014650592866196,-0.0200198081493923,0.0893016642331124,0.0161937107959848,0.273561411724749,0.00956458396184645,0.014650592866196,-0.200198081493923,0.161937107959848
Region_12NM,Campbell Island,None,Mean_Intensity,0.6692451783174893,0,0.787798820522805,1989,0.969151311796511,0.0042809516029519,0.00903547976937512,0.71052302291648906,0.00315469385816081,0.224347933491384,0,0.04280951602951905,0.0903547976937512,0.0315469385816081
Region_12NM,Central New Zealand,None,Mean_Intensity,0.6058850871866885,0.00132288885313215,0.6748758057143,2014,0.648058991085636,0.00986644517616363,-0.00316863557508151,0.336668367610039,-0.0159391051978622,0.536186771900174,0.01322888853132149,0.0986644517616363,-0.0316863557508151,-0.15939105197862202
Region_12NM,Chatham Island,None,Mean_Intensity,0.593351208393913,0.00147583991479799,0.700451909494251,1990,0.368409518874505,0.00805088236241903,0.0260791608236859,0.465512169874187,0.00926660991193766,0.0297011459779245,0.0147583991479799,0.08050882362419029,0.260791608236859,0.0926660991193766
Region_12NM,Kermadec Island,None,Mean_Intensity,0.00507790164010871,0.00601662909543019,0.086581918198186,1996,0.359324410289407,0.01315866598384574,-0.00130624214064459,0.764081750825189,0.00324086539676742,0.427488999599048,0.0601662909543019,0.13158665983845738,-0.01306242140644589,0.0324086539676742
Region_12NM,Northeastern New Zealand,None,Mean_Intensity,0.03708723962909152,0.00243868745583422,0.316316070202336,2014,0.308143965335826,0.00409562848882035,-0.00390927805954294,0.385508601750293,0.029888386844151,0.386476230771233,0.02438687455834219,0.0409562848882035,-0.03909278059542941,0.29888386844151
Region_12NM,Snares Island,None,Mean_Intensity,0.05708030442315032,0.00502706729115188,0.0906141325058664,2010,0.248500570788314,0.01973970242461749,0,0.817923549340132,0.00771101451883663,0.45067028531418,0.0502706729115188,0.1973970242461749,0,0.0771101451883663
Region_12NM,South New Zealand,None,Mean_Intensity,0.6297724305141037,-0.00106516712359115,0.806599076971551,1989,0.648058991085636,0.00378879108187306,0.00450765776692655,1,0.00568672639010836,0.226625781525503,-0.0106516712359115,0.03788791081873061,0.0450765776692655,0.0568672639010836
Region_12NM,Three Kings-North Cape,None,Mean_Intensity,0.05725561648412049,0.0030633224574553,0.172575869301462,1993,0.284652265197787,0.00962910684312899,-0.0946927042127577,0.0800579199844347,0.00150294731210753,0.639104270712721,0.030633224574553,0.0962910684312899,-0.9469270421275772,0.0150294731210753
Region_12NM,Auckland Island,None,Maximum_Intensity,0.02119756258847556,0.00283555514576932,0.351173852124222,2012,0.45745981505295,0.00128996116785103,-0.00540445355571921,0.444126173049996,0.0201246209454611,0.474274350767329,0.0283555514576932,0.01289961167851037,-0.0540445355571921,0.20124620945461105
Region_12NM,Bounty and Antipodes Islands,None,Maximum_Intensity,0.13546580198584224,0.00316199790672195,0.44103220573285,2008,0.416255311263524,0.00481284291307038,-0.0335615568919615,0.0974911584609397,0.0456173476732694,0.125311111389424,0.0316199790672195,0.04812842913070388,-0.33561556891961497,0.4561734767326941
Region_12NM,Campbell Island,None,Maximum_Intensity,0.2495421009726717,0.00208411068770623,0.489892562854421,2012,0.359324410289407,0.00616095893498819,-0.00749578829871289,0.192202003503234,0.0236213461896648,0.474274350767329,0.0208411068770623,0.06160958934988191,-0.0749578829871289,0.236213461896648
Region_12NM,Central New Zealand,None,Maximum_Intensity,0.0027686062540383,0.0105635520982143,0.0402940977421447,2008,0.0617445750420483,0.01972553144037116,-0.00437528964099722,0.491391342901203,0.0297610071417869,0.228439808988675,0.105635520982143,0.1972553144037116,-0.04375289640997219,0.297610071417869
Region_12NM,Chatham Island,None,Maximum_Intensity,0.03295144868865859,0.00918869143060918,0.180031572377716,2012,0.341633260984397,0.01589109240916532,-0.00413828965856673,0.609678804433715,0.0604849424196326,0.152406283956749,0.0918869143060918,0.15891092409165322,-0.04138289658566729,0.604849424196326
Region_12NM,Kermadec Island,None,Maximum_Intensity,1.1512426324416245e-12,0.0156037097820071,0.0179546268241796,1996,0.198069083058262,0.01951884348113748,0,0.920311225447017,0.0143878897988585,0.217081137650035,0.156037097820071,0.19518843481137485,0,0.143878897988585
Region_12NM,Northeastern New Zealand,None,Maximum_Intensity,0.03316829012126658,0.00677732629377447,0.253504363355301,2012,0.146733185683281,0.00751158683536491,-0.00808670673327123,0.21463615760725,0.0543716430784411,0.283130870662347,0.0677732629377447,0.07511586835364911,-0.08086706733271229,0.543716430784411
Region_12NM,Snares Island,None,Maximum_Intensity,3.5012575422888373e-4,0.0162018680699666,0.0255673899199858,2012,0.129475791178407,0.02841593477762449,0,0.79511230704763,0.026719408416748,0.474274350767329,0.162018680699666,0.2841593477762449,0,0.26719408416748003
Region_12NM,South New Zealand,None,Maximum_Intensity,0.09749780230112412,0.00549734054420661,0.381931999240412,2010,0.262518929352134,0.01115887492317322,-0.0136553259615412,0.170240577769197,0.00903461283177035,0.631221820478253,0.0549734054420661,0.11158874923173227,-0.136553259615412,0.0903461283177035
Region_12NM,Three Kings-North Cape,None,Maximum_Intensity,0.00115349753192539,0.00963488707890586,0.115530060545211,1994,0.377655244490405,0.01424403751931774,-0.0642794336509704,0.291747765521269,0.00500712891600084,0.593738705274273,0.0963488707890586,0.14244037519317743,-0.642794336509704,0.0500712891600084
Region_12NM,Auckland Island,None,Cumulative_Intensity,0.003190601477912,1.31505043068519,0.00244534988122937,2011,0.0112464081375155,2.419606820546228,0.0161566094462078,0.900555091270654,15.1551783772024,0.0617066900283127,13.1505043068519,24.19606820546228,0.16156609446207798,151.551783772024
Region_12NM,Bounty and Antipodes Islands,None,Cumulative_Intensity,0.04422062544361373,1.33154230799004,0.0299106195333716,2009,0.00943512139231575,2.605645229696586,-0.720829779613283,0.0875372400401819,13.9194325274181,0.00870615545243421,13.315423079900398,26.056452296965865,-7.20829779613283,139.194325274181
Region_12NM,Campbell Island,None,Cumulative_Intensity,0.01924394016377642,0.852860488176057,0.0253988550989711,2012,0.0195029764754562,1.5484864711638446,-0.0318458272404141,0.492483260238207,9.10459981562297,0.152406283956749,8.52860488176057,15.484864711638446,-0.318458272404141,91.0459981562297
Region_12NM,Central New Zealand,None,Cumulative_Intensity,2.2083548786193703e-8,2.40713824634206,2.31432441303052e-4,1997,0.007210487806071,3.002618191675759,0.00349981025926994,1,3.6528022797955,0.0421655784631013,24.0713824634206,30.026181916757587,0.0349981025926994,36.528022797955
Region_12NM,Chatham Island,None,Cumulative_Intensity,0.00711851120350507,2.00484456895138,8.20409284500821e-4,1997,0.0158391991341563,5.027290269566452,-0.00165103441476822,0.820333259202446,5.17547620847304,0.0525668373755035,20.0484456895138,50.27290269566451,-0.0165103441476822,51.7547620847304
Region_12NM,Kermadec Island,None,Cumulative_Intensity,8.862503983498143e-9,1.94217829113398,7.74922792371283e-5,2002,0.00324749576947326,3.303428864624226,0.082201187297276,0.524348929539596,6.74151827547161,0.0212482443879279,19.4217829113398,33.03428864624226,0.82201187297276,67.4151827547161
Region_12NM,Northeastern New Zealand,None,Cumulative_Intensity,8.355925312895244e-5,1.58351333559215,8.60935769935578e-4,2012,0.0128049957323485,2.6533930309186458,0.217395235413582,0.551869851008629,16.6188997867434,0.0318231273864902,15.8351333559215,26.53393030918646,2.17395235413582,166.18899786743398
Region_12NM,Snares Island,None,Cumulative_Intensity,5.785154981215576e-5,1.3713461672176,0.00356501254281524,1998,0.0195029764754562,2.5719889225730705,0,0.358938698894366,3.12988391666701,0.101225688640055,13.713461672176,25.719889225730704,0,31.2988391666701
Region_12NM,South New Zealand,None,Cumulative_Intensity,1.225191145254748e-4,1.85759233866553,0.00273475753464485,2012,0.0128049957323485,3.145661929065593,0.070550871144042,0.759361623620326,17.4892123516233,0.283130870662347,18.5759233866553,31.45661929065593,0.70550871144042,174.89212351623303
Region_12NM,Three Kings-North Cape,None,Cumulative_Intensity,1.1736517980743237e-10,1.18866509814658,4.90832145610762e-4,1997,0.0060051040140060704,1.8907846951646992,0,1,2.13097443019322,0.141192972823796,11.8866509814658,18.90784695164699,0,21.3097443019322
Region x Season_12NM,Auckland Island,Autumn,Number_MHW_days,0.04478808041681968,0.1,0.00520562804021188,2011,0.0686619468434076,0.9316697936210108,0,0.491006508954918,3.25555555555556,0.478593692972351,1,9.316697936210106,0,32.5555555555556
Region x Season_12NM,Auckland Island,Spring,Number_MHW_days,0.11090920426336869,0.0181878306878307,0.134633674623356,2011,0.0368070368228742,0.4786022514071274,0,0.0921174013614472,2.0375,0.310044123876524,0.181878306878307,4.786022514071274,0,20.375
Region x Season_12NM,Auckland Island,Summer,Number_MHW_days,0.27375658197914227,0,0.349685335764355,2016,0.416255311263524,0.34922138836772926,0,0.467480810147672,4.25,0.707114231289961,0,3.4922138836772927,0,42.5
Region x Season_12NM,Auckland Island,Winter,Number_MHW_days,0.00407862745899227,0.256481481481481,0.00437069538911865,2008,0.078903022311416,0.6469418386491541,0,0.540065167783626,1.75,0.0891985826480211,2.5648148148148096,6.469418386491541,0,17.5
Region x Season_12NM,Bounty and Antipodes Islands,Autumn,Number_MHW_days,0.06804615881246243,0.0657407407407407,0.0722998322370554,2010,0.151326392670084,0.3987700646237224,0,0.417463694463591,2.58377425044092,0.0335241652350047,0.657407407407407,3.987700646237224,0,25.8377425044092
Region x Season_12NM,Bounty and Antipodes Islands,Spring,Number_MHW_days,0.01717834469418392,0.303571428571429,0.00546866336464584,2009,0.00188435462141981,0.6861475922451514,0,0.420839635082242,1.325,0.581541002431495,3.03571428571429,6.861475922451515,0,13.25
Region x Season_12NM,Bounty and Antipodes Islands,Summer,Number_MHW_days,0.2037320580067379,0.0257936507936508,0.259488293678763,2012,0.129475791178407,0.2982697519282883,-0.0694444444444444,0.106519815751505,3.18518518518519,0.0490979816092656,0.257936507936508,2.9826975192828833,-0.6944444444444441,31.8518518518519
Region x Season_12NM,Bounty and Antipodes Islands,Winter,Number_MHW_days,0.00867428959887121,0.297354497354497,0.00202378552910894,2009,0.00658266082902504,0.6509797790285579,0,0.738243361580988,3.11111111111111,0.0173433591624235,2.97354497354497,6.509797790285578,0,31.1111111111111
Region x Season_12NM,Campbell Island,Autumn,Number_MHW_days,0.02614804874468639,0.123106060606061,0.00607825174032457,2010,0.0229596384734092,0.69914008755472,0,0.762328491536639,3.30324074074074,0.0739224859595389,1.23106060606061,6.9914008755472,0,33.0324074074074
Region x Season_12NM,Campbell Island,Spring,Number_MHW_days,0.2105074585625257,0,0.108765928416415,2010,0.142253371878316,0.4938555347091903,0,0.330356905468456,2.29017857142857,0.216006118454849,0,4.938555347091903,0,22.901785714285698
Region x Season_12NM,Campbell Island,Summer,Number_MHW_days,0.35464360166520476,0,0.504616796775258,2016,0.341633260984397,0.21994996873045655,0,0.208146363977549,0.916666666666666,0.707114231289961,0,2.1994996873045656,0,9.16666666666666
Region x Season_12NM,Campbell Island,Winter,Number_MHW_days,4.862718404965433e-4,0.246925779534475,0.00125860484636926,1999,0.0303332333884399,0.5794090056285165,0,0.628967844730379,0.902777777777778,0.047030480445306,2.46925779534475,5.794090056285165,0,9.02777777777778
Region x Season_12NM,Central New Zealand,Autumn,Number_MHW_days,3.5237815997284553e-7,0.436243386243386,2.17679130883264e-4,1997,0.00863252119800628,0.6711061601000609,0.0205555555555556,0.384161412721343,0.6275,0.0798387196458526,4.36243386243386,6.711061601000608,0.205555555555556,6.2749999999999995
