Scale,Region_Name,Season_Name,Metrics,P_Value_ModifMK,Sens_Slope,P_Value,Change_Point_Year,Change_Point_pvalue,lm_slope,Sens_Slope_pre,P_Value_pre,Sens_Slope_post,P_Value_post,Trend_Decadal,Trend_Decadal_lm,Trend_Decadal_pre,Trend_Decadal_post
Region x Season_12NM,Central New Zealand,Spring,Number_MHW_days,1.048020917047056e-6,0.0913299663299663,0.0102236664100822,1996,0.0139495206053489,0.25198796122576594,0,0.5725580830729,0.06875,0.596807379746766,0.9132996632996632,2.519879612257659,0,0.6875
Region x Season_12NM,Central New Zealand,Summer,Number_MHW_days,4.416644671953724e-4,0.281944444444445,0.00226733407605266,2009,0.0145555975397895,0.4576532207629761,-0.00729166666666664,0.968475208251265,1.95833333333333,0.00604371940110763,2.81944444444445,4.576532207629761,-0.0729166666666664,19.5833333333333
Region x Season_12NM,Central New Zealand,Winter,Number_MHW_days,1.7554346106050254e-9,0.274404761904762,5.67039045125149e-5,1996,1.61446857245351e-4,0.474982020012507,0,0.914003744101304,0.256818181818182,0.260846657020505,2.74404761904762,4.74982020012507,0,2.56818181818182
Region x Season_12NM,Chatham Island,Autumn,Number_MHW_days,0.01895742499038977,0.159140749601276,0.0036324331244287,1997,0.0397172898660469,0.956871482176358,0,0.917002681551372,0.383101851851852,0.182554536002465,1.59140749601276,9.568714821763578,0,3.83101851851852
Region x Season_12NM,Chatham Island,Spring,Number_MHW_days,0.00938055442525335,0.185396634615385,8.05372181040635e-4,2011,0.0340850808429161,0.9208450594121304,0,0.287505159569913,4.05833333333333,0.101041662579591,1.85396634615385,9.208450594121304,0,40.5833333333333
Region x Season_12NM,Chatham Island,Summer,Number_MHW_days,0.121376341994964,0.0972222222222221,0.0890777446214802,2012,0.269747901692371,0.6334818636647893,0,0.849682334167067,5.13425925925926,0.107404636330254,0.972222222222221,6.334818636647893,0,51.3425925925926
Region x Season_12NM,Chatham Island,Winter,Number_MHW_days,0.00102660889728037,0.609512061403509,1.15941773280857e-5,1998,9.62507525531773e-4,1.3333997811131917,0,0.866952511075341,1.84791666666667,0.0178558557547906,6.09512061403509,13.333997811131916,0,18.4791666666667
Region x Season_12NM,Kermadec Island,Autumn,Number_MHW_days,0.00570507909168157,0.274404761904762,0.00437069538911865,1994,0.031541331630213,0.8629299562226371,0,0.407902578638378,0.390151515151515,0.233260969682541,2.74404761904762,8.629299562226372,0,3.9015151515151505
Region x Season_12NM,Kermadec Island,Spring,Number_MHW_days,2.3095572476332805e-11,0.237559417706477,2.71909060139797e-6,2004,3.607994892815e-4,0.5385553470919312,0,0.39672308637716,1.18452380952381,0.00506375394149143,2.37559417706477,5.385553470919312,0,11.8452380952381
Region x Season_12NM,Kermadec Island,Summer,Number_MHW_days,6.556957812724295e-7,0.222222222222222,0.00472603644329033,2003,0.0515403952593022,0.31981707317073116,0,0.95259163127884094,0.761904761904762,0.0631107828778544,2.2222222222222197,3.198170731707312,0,7.6190476190476195
Region x Season_12NM,Kermadec Island,Winter,Number_MHW_days,1.4114684644865066e-6,0.226428571428571,3.87098680143708e-4,2001,0.0060051040140060704,0.6124296435272031,0,0.792335179284585,0.713286713286713,0.120690800527446,2.2642857142857102,6.124296435272031,0,7.13286713286713
Region x Season_12NM,Northeastern New Zealand,Autumn,Number_MHW_days,1.7333071924040494e-4,0.325842030360531,2.07599720367027e-5,1994,0.00357680352949921,0.8369636264600837,0,0.738591001880065,0.534674154368552,0.02068852820925,3.25842030360531,8.369636264600837,0,5.34674154368552
Region x Season_12NM,Northeastern New Zealand,Spring,Number_MHW_days,0.00870398123225171,0.0238269794721408,0.114418203331003,1997,0.110274821826928,0.2171352054711611,-0.0436827956989247,0.0144480312064598,0.0477150537634409,0.557508379805611,0.238269794721408,2.1713520547116114,-0.436827956989247,0.477150537634409
Region x Season_12NM,Northeastern New Zealand,Summer,Number_MHW_days,0.0047662828340299,0.329599761051374,0.00472823473535799,2014,0.0368070368228742,0.6322565514737019,0.021889400921659,0.640913876492895,3.82142857142857,0.265510388953874,3.29599761051374,6.322565514737018,0.21889400921659,38.2142857142857
Region x Season_12NM,Northeastern New Zealand,Winter,Number_MHW_days,9.262459384353981e-8,0.0634408602150538,0.00939911052631108,1997,0.0172233894740792,0.11559341523936342,0,1,0.0197580645161291,0.906987963436573,0.634408602150538,1.1559341523936342,0,0.197580645161291
Region x Season_12NM,Snares Island,Autumn,Number_MHW_days,0.00814699125818101,0.161764705882353,0.00277544373210881,1998,0.021168586485092,0.804268292682925,0,0.135113759258289,0.587719298245614,0.064952693424296,1.61764705882353,8.04268292682925,0,5.8771929824561395
Region x Season_12NM,Snares Island,Spring,Number_MHW_days,6.89189530417447e-4,0,0.132345936505433,2012,0.512633413483397,0.16470450281425894,0,0.950800342160042,0,0.85289247927395,0,1.6470450281425897,0,0
Region x Season_12NM,Snares Island,Summer,Number_MHW_days,0.13981457438062844,0,0.230077220328891,1998,0.396630897133871,0.35250938086303885,0,0.377405300560089,0,1,0,3.5250938086303885,0,0
Region x Season_12NM,Snares Island,Winter,Number_MHW_days,0.01121321663951557,0,0.0332416838356775,1998,0.176057561602557,0.431801125703564,0,1,0,0.717771830022421,0,4.31801125703564,0,0
Region x Season_12NM,South New Zealand,Autumn,Number_MHW_days,0.00157626542316352,0.34155585106383,6.32484999682245e-4,1998,0.0075444409656945,0.8692786715101172,0,0.759759654542587,0.632408814589666,0.0774249088314589,3.4155585106383004,8.692786715101171,0,6.32408814589666
Region x Season_12NM,South New Zealand,Spring,Number_MHW_days,6.436612832957889e-4,0.0334270262577386,0.0426505456380437,2011,0.165804767386612,0.2924573869306613,0,1,1.63297872340426,0.241476919938532,0.334270262577386,2.924573869306613,0,16.329787234042602
Region x Season_12NM,South New Zealand,Summer,Number_MHW_days,0.07381751342256222,0.108578183046268,0.160181408551802,2012,0.117652072147861,0.3732346014131166,-0.0319148936170213,0.390916940200571,1.32978723404255,0.720514787136255,1.08578183046268,3.732346014131166,-0.319148936170213,13.2978723404255
Region x Season_12NM,South New Zealand,Winter,Number_MHW_days,1.8638594341463055e-4,0.15323240589198,0.00341767835865639,1996,0.0269499577014627,0.4455870025148688,0,0.847492939905644,0.224113475177305,0.38483060733239,1.5323240589198002,4.455870025148688,0,2.24113475177305
Region x Season_12NM,Three Kings-North Cape,Autumn,Number_MHW_days,5.96700761467368e-6,0.225063938618926,3.90442118196616e-4,1997,0.007210487806071,0.5632270168855522,0,0.377234303848117,0.318627450980392,0.258559341784383,2.25063938618926,5.632270168855522,0,3.18627450980392
Region x Season_12NM,Three Kings-North Cape,Spring,Number_MHW_days,0.0318790711679258,0,0.153560290156911,2012,0.32457554494705,0.20703564727954943,0,0.448311599135162,1.83333333333333,0.0879614743080801,0,2.070356472795494,0,18.3333333333333
Region x Season_12NM,Three Kings-North Cape,Summer,Number_MHW_days,1.5683938840519171e-6,0.205738705738706,0.00541331642447219,2009,0.0461449073947383,0.34465290806754173,0,0.822194064553817,1.83982683982684,0.044083783741321,2.05738705738706,3.4465290806754174,0,18.3982683982684
Region x Season_12NM,Three Kings-North Cape,Winter,Number_MHW_days,4.525802993553441e-7,0.072380952380952407,0.00195584626596017,1997,0.00863252119800628,0.30647279549718537,0,0.526658305249448,0.0853174603174603,0.463482289119905,0.7238095238095241,3.0647279549718536,0,0.853174603174603
Region x Season_12NM,Auckland Island,Autumn,Nevents,0.00947139066974754,0.0181818181818182,0.005141686510294,2011,0.0934927755868988,0.0522607879924952,0,0.539622399619708,0.244444444444444,0.0797608811942313,0.181818181818182,0.5226078799249521,0,2.44444444444444
Region x Season_12NM,Auckland Island,Spring,Nevents,0.11623137288927834,0,0.22274585489279,2011,0.0934927755868988,0.01365853658536574,0,0.0996288337256318,0.1,0.272831756324959,0,0.13658536585365738,0,1
Region x Season_12NM,Auckland Island,Summer,Nevents,0.1919244928212253,0,0.259476127868162,2016,0.333025656218179,0.02213883677298311,0,0.47643822418531,0.566666666666667,0.132854955731054,0,0.22138836772983111,0,5.66666666666667
Region x Season_12NM,Auckland Island,Winter,Nevents,3.384990547684024e-5,0.0285714285714286,0.00330385090063192,2005,0.0662861998080659,0.04530018761726069,0,0.600137753270799,0.1,0.0613901788206126,0.285714285714286,0.4530018761726069,0,1
Region x Season_12NM,Bounty and Antipodes Islands,Autumn,Nevents,0.06016995914767517,0.00191570881226053,0.125317744704935,2010,0.181369539729631,0.01161142380654578,0,0.273486127752143,0.144444444444444,0.0467449410537112,0.0191570881226053,0.1161142380654578,0,1.4444444444444398
Region x Season_12NM,Bounty and Antipodes Islands,Spring,Nevents,1.4610138759065924e-4,0.037037037037037,0.00484884600312585,2009,0.00309354317844479,0.04566395663956629,0,0.508611730630469,0.0777777777777778,0.354080710246362,0.37037037037037,0.45663956639566294,0,0.7777777777777781
Region x Season_12NM,Bounty and Antipodes Islands,Summer,Nevents,0.29200768275612426,0,0.306826149132321,2012,0.241708324321636,0.02133625182405671,-0.00925925925925926,0.144837408488329,0.333333333333333,0.0247638782244797,0,0.2133625182405671,-0.0925925925925926,3.33333333333333
Region x Season_12NM,Bounty and Antipodes Islands,Winter,Nevents,3.923125687409128e-4,0.0208333333333333,0.0163367374936111,2009,0.0428263025563973,0.02626641651031891,0,0.615615137029165,0.136111111111111,0.0369803287981575,0.208333333333333,0.26266416510318913,0,1.3611111111111098
Region x Season_12NM,Campbell Island,Autumn,Nevents,0.00570546547486998,0.0163978494623656,0.00846236230635022,2010,0.031541331630213,0.03877423389618505,0,0.812219416952538,0.204365079365079,0.130494315596299,0.163978494623656,0.3877423389618505,0,2.04365079365079
Region x Season_12NM,Campbell Island,Spring,Nevents,0.15296359343179933,0,0.197393277512757,2011,0.262518929352134,0.0235146966854282,0,0.3287255313172,0.166666666666667,0.241476919938532,0,0.235146966854282,0,1.6666666666666698
Region x Season_12NM,Campbell Island,Summer,Nevents,0.3008281831789149,0,0.611073003684665,2016,0.45745981505295,0.00664477798624146,0,0.190017130281278,0.333333333333333,0.435694798661949,0,0.0664477798624147,0,3.33333333333333
Region x Season_12NM,Campbell Island,Winter,Nevents,2.673860096406695e-7,0.0325396825396825,0.00323098718587388,1999,0.0397172898660469,0.04871794871794861,0,0.628967844730379,0.0757575757575758,0.118317788946692,0.325396825396825,0.4871794871794861,0,0.757575757575758
Region x Season_12NM,Central New Zealand,Autumn,Nevents,3.8878387820770746e-19,0.026875,0.0019163561442246,1997,0.0158391991341563,0.02902282676672917,0.00152777777777778,0.436186717728557,0.0109126984126984,0.374685499942783,0.26875,0.2902282676672917,0.0152777777777778,0.109126984126984
Region x Season_12NM,Central New Zealand,Spring,Nevents,5.484296250010395e-7,0.0140714798850575,0.00507832346449946,1997,0.0103047996961682,0.02633989993746088,0,1,0.00468749999999999,0.761421536146361,0.140714798850575,0.2633989993746088,0,0.0468749999999999
Region x Season_12NM,Central New Zealand,Summer,Nevents,4.9808091781637454e-5,0.0219791666666667,0.00873654835323546,2009,0.031541331630213,0.02532129455909942,0,1,0.0813194444444444,0.160555891435809,0.219791666666667,0.2532129455909942,0,0.813194444444444
Region x Season_12NM,Central New Zealand,Winter,Nevents,1.6857463182038956e-15,0.0262275985663082,7.25160229778893e-5,1996,1.52225816857183e-4,0.02994136960600369,0,0.745961088883831,0.0208333333333333,0.280009304459619,0.26227598566308197,0.2994136960600369,0,0.208333333333333
Region x Season_12NM,Chatham Island,Autumn,Nevents,4.089292628648084e-4,0.00555555555555556,0.0240442316787915,1997,0.0966666356258652,0.01903533458411507,0,1,0.00763888888888889,0.542559087814795,0.0555555555555556,0.1903533458411507,0,0.07638888888888891
Region x Season_12NM,Chatham Island,Spring,Nevents,8.410750422456386e-6,0.0277777777777778,0.0014480556295659,1998,0.0515403952593022,0.0456105378361475,0,0.68652905232221,0.0625,0.0603093060418492,0.277777777777778,0.45610537836147497,0,0.625
Region x Season_12NM,Chatham Island,Summer,Nevents,8.157658455298127e-4,0.0194444444444444,0.0671395426044649,1999,0.228550254445066,0.02919011882426513,-0.00833333333333334,0.31430913457015,0.0357142857142857,0.202791645427044,0.194444444444444,0.2919011882426513,-0.0833333333333334,0.357142857142857
Region x Season_12NM,Chatham Island,Winter,Nevents,2.223665998651603e-32,0.0464324618736383,6.08701966511043e-5,1998,9.12861861862655e-4,0.04914399624765468,0,0.866952511075341,0.0475898692810457,0.116013420957031,0.46432461873638303,0.49143996247654687,0,0.475898692810457
Region x Season_12NM,Kermadec Island,Autumn,Nevents,1.3745901558143958e-14,0.0218253968253968,0.0212813104624481,1994,0.0496843028361309,0.02509380863039396,0,0.498330255254639,0.00496031746031746,0.633236017069025,0.218253968253968,0.2509380863039396,0,0.0496031746031746
Region x Season_12NM,Kermadec Island,Spring,Nevents,7.218920958409241e-18,0.0291666666666667,1.45667938636741e-6,2004,2.71848004841981e-4,0.03599124452782982,0,0.409964488134838,0.075,0.00180279112072622,0.29166666666666696,0.3599124452782982,0,0.75
Region x Season_12NM,Kermadec Island,Summer,Nevents,4.046397725480849e-6,0.0211309523809524,0.0180503524770876,2003,0.0874062765091126,0.02925265791119447,0,0.858442026757827,0.0681818181818182,0.245862664615842,0.211309523809524,0.2925265791119447,0,0.6818181818181821
Region x Season_12NM,Kermadec Island,Winter,Nevents,3.107465448543982e-5,0.0186678614097969,3.32923805330119e-4,2001,0.00375274595017546,0.03721857410881794,0,0.712432408605965,0.0470328282828283,0.161009761651568,0.186678614097969,0.37218574108817937,0,0.470328282828283
Region x Season_12NM,Northeastern New Zealand,Autumn,Nevents,9.120394400855406e-12,0.0272565136476427,9.05962199417839e-5,1994,0.00412875385027144,0.03812413000060514,0,0.867480283180017,0.032258064516129,0.0658047271259802,0.272565136476427,0.3812413000060514,0,0.32258064516129
Region x Season_12NM,Northeastern New Zealand,Spring,Nevents,0.00276772311489328,0.003125,0.122673192061375,1997,0.113914155462143,0.01478998971131147,-0.00672043010752688,0.0144480312064598,0.00470430107526881,0.588978344416033,0.03125,0.1478998971131147,-0.0672043010752688,0.0470430107526881
Region x Season_12NM,Northeastern New Zealand,Summer,Nevents,5.772950378714784e-6,0.0308255517826825,0.00422848757624406,2009,0.044458714572896,0.04006536343279058,0.00556835637480799,0.592968022481833,0.129490469208211,0.198449303592012,0.308255517826825,0.4006536343279058,0.0556835637480799,1.29490469208211
Region x Season_12NM,Northeastern New Zealand,Winter,Nevents,7.106048725713874e-9,0.00806451612903226,0.0122565927251194,1997,0.0172233894740792,0.01049143617987048,0,1,0,1,0.08064516129032259,0.10491436179870484,0,0
Region x Season_12NM,Snares Island,Autumn,Nevents,1.0602608903119625e-7,0.0227272727272727,0.00416362388080753,1998,0.0158391991341563,0.03377110694183859,0,0.179776871182561,0.0384615384615385,0.183335286767584,0.22727272727272704,0.33771106941838597,0,0.38461538461538497
Region x Season_12NM,Snares Island,Spring,Nevents,0.06825350850342238,0,0.057150101246456,1998,0.284652265197787,0.03055816135084421,0,0.433608480938485,0,0.505249888098011,0,0.3055816135084421,0,0
Region x Season_12NM,Snares Island,Summer,Nevents,0.12106941702075584,0,0.416265527827815,1998,0.571840311449418,0.01095215759849907,0,0.24546686154765399,0,0.836372118375462,0,0.1095215759849908,0,0
Region x Season_12NM,Snares Island,Winter,Nevents,0.00969968316778993,0,0.0237427693800592,1998,0.198069083058262,0.02861163227016881,0,1,0,0.468766201608149,0,0.28611632270168813,0,0
Region x Season_12NM,South New Zealand,Autumn,Nevents,2.2924589596937347e-7,0.0217198581560284,0.00450463673424814,1998,0.00986127897978181,0.03143986268013248,0,0.965088688502607,0.00855235711305799,0.584154161961185,0.217198581560284,0.3143986268013248,0,0.0855235711305799
Region x Season_12NM,South New Zealand,Spring,Nevents,0.0089989450948059,0.00467673964436222,0.0477371686335422,1998,0.203895942233581,0.0259550516945431,0,0.226006728358498,0.0154255319148936,0.176609788495473,0.0467673964436222,0.259550516945431,0,0.154255319148936
Region x Season_12NM,South New Zealand,Summer,Nevents,0.0038557345507328,0.0129296235679215,0.116707275551354,2009,0.117652072147861,0.02061594347531036,-0.00602836879432624,0.346702669037266,0.0558510638297872,0.271240886355585,0.129296235679215,0.2061594347531037,-0.0602836879432624,0.558510638297872
Region x Season_12NM,South New Zealand,Winter,Nevents,5.3078406398321485e-5,0.0121580547112462,0.00838162365819326,1996,0.0327915464577378,0.02838808829986824,0,0.948885763472862,0.00151975683890579,0.623890554061609,0.121580547112462,0.2838808829986824,0,0.0151975683890579
Region x Season_12NM,Three Kings-North Cape,Autumn,Nevents,1.1922994373108038e-7,0.0266666666666667,3.50096398006381e-4,1997,0.00943512139231575,0.04133833646028758,0,0.40705946003219,0.0392156862745098,0.178061094900343,0.266666666666667,0.41338336460287584,0,0.392156862745098
Region x Season_12NM,Three Kings-North Cape,Spring,Nevents,0.02480289687471821,0,0.160660174953421,1997,0.377655244490405,0.015978736710444,0,0.0204555958056565,0,0.418340672565572,0,0.15978736710444005,0,0
Region x Season_12NM,Three Kings-North Cape,Summer,Nevents,8.68676407471767e-10,0.0295868347338936,0.00221228927858119,2009,0.013366234692258,0.03205128205128201,0,0.837554083407985,0.111111111111111,0.112017190360512,0.295868347338936,0.32051282051282004,0,1.1111111111111098
Region x Season_12NM,Three Kings-North Cape,Winter,Nevents,2.8603545773967693e-6,0.0116995073891626,0.00126305551021787,1997,0.00658266082902504,0.02998749218261408,0,0.526658305249448,0.0155122655122655,0.406952190829568,0.116995073891626,0.29987492182614084,0,0.155122655122655
Region x Season_12NM,Auckland Island,Autumn,Mean_Intensity,0.01283553900505004,0.00168600757971071,0.0630983820294814,1998,0.248500570788314,0.01229653570966733,0,0.642596388849304,8.85849907253672e-4,0.462804891102035,0.0168600757971071,0.12296535709667336,0,0.00885849907253672
Region x Season_12NM,Auckland Island,Spring,Mean_Intensity,0.5631321637425486,0,0.762996731276765,2012,0.512633413483397,0.00235496471009167,0,0.0995886951186583,0.00383668732760448,0.858027656987521,0,0.02354964710091674,0,0.0383668732760448
Region x Season_12NM,Auckland Island,Summer,Mean_Intensity,0.3280558143852207,0,0.683572789950252,2014,0.701862717226917,0.00271053144782349,0,0.286320596793059,0.037034944699638,1,0,0.0271053144782349,0,0.37034944699638
Region x Season_12NM,Auckland Island,Winter,Mean_Intensity,0.01031818668511213,0.00235485834346724,0.0776001778575874,1996,0.32457554494705,0.00989842615992389,0,0.745961088883831,0.00182245017644603,0.462136560316865,0.0235485834346724,0.09898426159923895,0,0.0182245017644603
Region x Season_12NM,Bounty and Antipodes Islands,Autumn,Mean_Intensity,0.12408988995360762,0,0.223127651570661,2009,0.176057561602557,0.01400778905589623,0,0.167868845646944,0.0358441148696816,0.392153538341356,0,0.1400778905589623,0,0.358441148696816
Region x Season_12NM,Bounty and Antipodes Islands,Spring,Mean_Intensity,0.00729078324279292,0.00267048706895585,0.150943133851417,2009,0.316281982973152,0.00921014971062539,0,0.577495664437049,0.0259833478091275,0.271240886355585,0.0267048706895585,0.09210149710625398,0,0.259833478091275
Region x Season_12NM,Bounty and Antipodes Islands,Summer,Mean_Intensity,0.8335146459990291,0,0.91492749955985,2012,0.816045026285158,0.00127347603723183,-0.00881923412574981,0.122622337178298,0.0303313931998429,0.591505036994917,0,0.01273476037231834,-0.0881923412574981,0.303313931998429
Region x Season_12NM,Bounty and Antipodes Islands,Winter,Mean_Intensity,2.2475589488085305e-4,0.0074403328749102,0.0087119129623796,2009,0.0112464081375155,0.01414727275065473,0,0.722597566366268,0.00898682995182592,0.427710510297464,0.074403328749102,0.14147272750654738,0,0.0898682995182592
Region x Season_12NM,Campbell Island,Autumn,Mean_Intensity,0.10965681510457664,0,0.0638174063791295,2008,29,0.0120413935222141,0,0.594894419516315,0.0145935038481828,0.17047543147055,0,0.12041393522214106,0,0.145935038481828
Region x Season_12NM,Campbell Island,Spring,Mean_Intensity,0.2279211588232488,0,0.504077818785003,2015,0.688195662898825,0.00389632704337297,0,0.432455853745833,0.0197268684219103,0.648582193569624,0,0.03896327043372973,0,0.197268684219103
Region x Season_12NM,Campbell Island,Summer,Mean_Intensity,0.10163404722244032,0,0.488965012651743,2016,0.729615959766342,0.00572197991839596,0,0.465179632913255,0.0834922036114836,0.452370360677361,0,0.05721979918395963,0,0.834922036114836
Region x Season_12NM,Campbell Island,Winter,Mean_Intensity,0.01261316650067897,0.00264646363881844,0.0060860116296765,1999,0.0327915464577378,0.01263979861049547,0,0.628967844730379,0.00342925866078471,0.320877931470596,0.0264646363881844,0.12639798610495476,0,0.0342925866078471
Region x Season_12NM,Central New Zealand,Autumn,Mean_Intensity,0.4010683459653404,0.00268031621641128,0.356802637566297,2014,0.648058991085636,0.01850540272975069,-0.00167932267761085,0.721026968437718,-0.00149766483461371,1,0.02680316216411279,0.18505402729750697,-0.0167932267761085,-0.0149766483461371
Region x Season_12NM,Central New Zealand,Spring,Mean_Intensity,0.02636733614992797,0.00765051552778026,0.0526473996392981,1997,0.181369539729631,0.01918251134638314,-0.00552231924282117,0.403869739467297,0.00525602671046932,0.413686226993168,0.07650515527780259,0.19182511346383144,-0.0552231924282117,0.0525602671046932
Region x Season_12NM,Central New Zealand,Summer,Mean_Intensity,0.0029575519967677,0.00895834095725007,0.0126493918188216,2009,0.0382379810052845,0.019688694592813,-0.00102523361712726,0.874391387978976,0.0365444820003011,0.127203687631099,0.08958340957250069,0.19688694592813005,-0.0102523361712726,0.36544482000301104
Region x Season_12NM,Central New Zealand,Winter,Mean_Intensity,0.228837256820373,0.00376205947388313,0.125251457747583,1996,0.0534560476293628,0.02002679731277865,0,0.665770923176588,-0.00479102408609654,0.270427963910375,0.0376205947388313,0.20026797312778655,0,-0.0479102408609654
Region x Season_12NM,Chatham Island,Autumn,Mean_Intensity,8.47277153043864e-4,0.0130398778286365,0.0298468851760429,1996,0.146733185683281,0.0216505646265729,0,0.513435678994792,0.00949359779995443,0.289040498517938,0.130398778286365,0.21650564626572905,0,0.0949359779995443
Region x Season_12NM,Chatham Island,Spring,Mean_Intensity,9.447489368553522e-4,0.00644287828667523,0.0358467663042607,2012,0.160860351384194,0.01528490432359662,0,0.85953166932693,0.0163142581948825,0.591505036994917,0.0644287828667523,0.1528490432359662,0,0.163142581948825
Region x Season_12NM,Chatham Island,Summer,Mean_Intensity,0.00759142295383922,0.00414603682955501,0.130417533167098,2012,0.22218134614896,0.0099599577459891,0,0.629555537104731,0.0663468251753152,0.283130870662347,0.0414603682955501,0.09959957745989104,0,0.663468251753152
Region x Season_12NM,Chatham Island,Winter,Mean_Intensity,5.2291711414217125e-5,0.0134052955503797,1.58264041560475e-4,1996,0.00131743813623019,0.02454322876359348,0,0.390962787331383,0.00528105715405726,0.175773030558067,0.134052955503797,0.24543228763593483,0,0.05281057154057259
Region x Season_12NM,Kermadec Island,Autumn,Mean_Intensity,6.36680703566149e-4,0.00855715282840177,0.0299911985658104,1994,0.0686619468434076,0.01834506837444044,0,0.598437805415565,0.00133439354540619,0.691121497021136,0.08557152828401769,0.1834506837444044,0,0.0133439354540619
Region x Season_12NM,Kermadec Island,Spring,Mean_Intensity,0.00807280586834355,0.00689900332728341,0.0379650109301347,1997,0.269747901692371,0.01803080120021505,0,0.636977340485933,0.00818806436954919,0.147209660006986,0.06899003327283411,0.1803080120021505,0,0.0818806436954919
Region x Season_12NM,Kermadec Island,Summer,Mean_Intensity,0.03376714068581953,0.00492795677329187,0.144304618547333,2007,0.426311692910232,0.0196950029226601,0,0.945032774864119,0,0.96035280145056,0.04927956773291869,0.196950029226601,0,0
Region x Season_12NM,Kermadec Island,Winter,Mean_Intensity,0.0358367284099232,0.00516951743787512,0.00299943016141859,2001,0.007210487806071,0.03110011217677065,0,0.792335179284585,5.26083699647129e-4,0.784191229401619,0.0516951743787512,0.31100112176770656,0,0.00526083699647129
Region x Season_12NM,Northeastern New Zealand,Autumn,Mean_Intensity,0.00271020954837173,0.0129967184351867,6.335482192947e-4,1994,0.00573404234439216,0.02829707129504079,0,0.738591001880065,0.00537274072261302,0.268225777221084,0.129967184351867,0.28297071295040793,0,0.05372740722613019
Region x Season_12NM,Northeastern New Zealand,Spring,Mean_Intensity,0.00962496786188035,0.00706620981770655,0.0769683697473808,1997,0.170869901934642,0.01417641140636457,-0.0862249851795487,0.00815475433737766,0.0155605670030879,0.16628205897989,0.07066209817706551,0.14176411406364578,-0.862249851795487,0.155605670030879
Region x Season_12NM,Northeastern New Zealand,Summer,Mean_Intensity,9.257368496526354e-4,0.00583497278924409,0.088319123868605,2014,0.198069083058262,0.01334375880301705,0,0.876447799979281,0.067181714899195,0.536186771900174,0.0583497278924409,0.13343758803017053,0,0.67181714899195
